data_venda,valor_venda_dia,dia_semana_pt
2024-11-22,4272763.35,Sexta-feira
2024-11-23,9299655.85,Sábado
2024-11-24,5864373.7,Domingo
2024-11-25,333419.3,Segunda-feira
2024-11-26,2981075.65,Terça-feira
2024-11-27,6436418.3,Quarta-feira
2024-11-28,3018482.0,Quinta-feira
2024-11-29,5317180.5,Sexta-feira
2024-11-30,3991387.4,Sábado
2024-12-01,3710259.25,Domingo
2024-12-02,1265098.3,Segunda-feira
2024-12-03,1409684.9,Terça-feira
2024-12-04,943694.5,Quarta-feira
2024-12-05,2813831.25,Quinta-feira
2024-12-06,3278381.55,Sexta-feira
2024-12-07,5792923.05,Sábado
2024-12-08,2167530.65,Domingo
2024-12-09,0.0,Segunda-feira
2024-12-10,4070729.1,Terça-feira
2024-12-11,2877852.2,Quarta-feira
2024-12-12,2901995.75,Quinta-feira
2024-12-13,2437232.5,Sexta-feira
2024-12-14,5790759.65,Sábado
2024-12-15,3797112.0,Domingo
2024-12-16,3509047.55,Segunda-feira
2024-12-17,3577481.75,Terça-feira
2024-12-18,6386194.7,Quarta-feira
2024-12-19,6956135.05,Quinta-feira
2024-12-20,2737491.65,Sexta-feira
2024-12-21,4542598.85,Sábado
2024-12-22,3112862.1,Domingo
2024-12-23,2786975.5,Segunda-feira
2024-12-24,2458860.2,Terça-feira
2024-12-25,2787268.05,Quarta-feira
2024-12-26,4353080.1,Quinta-feira
2024-12-27,1758550.5,Sexta-feira
2024-12-28,1768323.2,Sábado
2024-12-29,3603783.6,Domingo
2024-12-30,5439200.8,Segunda-feira
2024-12-31,2701956.3000000003,Terça-feira
